heading,question,answer,column,value_min,value_max,n_surveys
Metadata,Metadata,version,4,NA,NA,12819
Metadata,Metadata,interviewer,6,NA,NA,12883
Metadata,Metadata,date,7,NA,NA,12818
Metadata,Metadata,year,9,2005,2017,12883
Metadata,Metadata,time,10,NA,NA,11813
Metadata,Metadata,place,11,NA,NA,12814
Metadata,Metadata,city,12,NA,NA,5275
Metadata,Metadata,county,13,NA,NA,5033
Beach,Visit SoCal Beaches,answered,14,0,1,4720
Beach,Visit SoCal Beaches,daily,15,0,1,4567
Beach,Visit SoCal Beaches,weekly,16,0,1,4567
Beach,Visit SoCal Beaches,monthly,17,0,1,4567
Beach,Visit SoCal Beaches,few yr,18,0,1,4567
Beach,Visit SoCal Beaches,once yr,19,0,1,4567
Beach,Visit SoCal Beaches,< once yr,20,0,1,4567
Beach,Recreational Activities,answered,21,0,9,10217
Beach,Recreational Activities,sail,22,0,1,9478
Beach,Recreational Activities,boat,23,0,1,9495
Beach,Recreational Activities,BBQ,24,0,10,9542
Beach,Recreational Activities,camp,25,0,1,9537
Beach,Recreational Activities,surf,26,0,1,9516
Beach,Recreational Activities,dive,27,0,1,9488
Beach,Recreational Activities,play,28,0,1,9542
Beach,Recreational Activities,exerc,29,0,1,9559
Beach,Recreational Activities,swim,30,0,11,9566
Beach,Recreational Activities,wild view,31,0,10,9515
Beach,Recreational Activities,horses,32,0,1,9493
Beach,Recreational Activities,fish,33,0,2,9519
Beach,Recreational Activities,spear,34,0,1,9492
Beach,Recreational Activities,eat/drink,35,0,10,9540
Beach,Recreational Activities,sports,36,0,1,9508
Beach,Recreational Activities,hunt,37,0,1,9487
Beach,Recreational Activities,ORV,38,0,1,9487
Beach,Recreational Activities,walk,39,0,1,9567
Beach,Recreational Activities,sun bathe,40,0,1,9530
Beach,Recreational Activities,music,41,0,10,9503
Beach,Recreational Activities,kayak,42,0,1,9489
Beach,Recreational Activities,drive,43,0,10,9516
Beach,Recreational Activities,paint,44,0,1,9485
Beach,Recreational Activities,other*,45,0,1,9472
Beach,Recreational Activities,*response,46,NA,NA,1290
Seafood/Fisheries,Purchasing seafood,answered,47,0,1,12333
Seafood/Fisheries,Purchasing seafood,always,48,0,1,12080
Seafood/Fisheries,Purchasing seafood,occasion,49,0,1,12080
Seafood/Fisheries,Purchasing seafood,rare,50,0,1,12080
Seafood/Fisheries,Purchasing seafood,never,51,0,1,12080
Seafood/Fisheries,Purchasing seafood,do not eat fish,52,0,1,6655
Seafood/Fisheries,Purchasing seafood,unsure,53,0,1,12078
Seafood/Fisheries,CA fisheries health better?,answered,54,0,1,11135
Seafood/Fisheries,CA fisheries health better?,yes,55,0,1,10944
Seafood/Fisheries,CA fisheries health better?,no,56,0,1,10944
Seafood/Fisheries,CA fisheries health better?,unsure,57,0,1,10944
Seafood/Fisheries,Gulf of Mexico seafood safe?,answered,58,0,1,9274
Seafood/Fisheries,Gulf of Mexico seafood safe?,yes,59,0,1,8865
Seafood/Fisheries,Gulf of Mexico seafood safe?,neutral,60,0,1,8865
Seafood/Fisheries,Gulf of Mexico seafood safe?,no,61,0,1,8865
Seafood/Fisheries,Gulf of Mexico seafood safe?,unsure,62,0,1,8865
Seafood/Fisheries,Santa Barbara seafood safe?,answered,63,0,1,3396
Seafood/Fisheries,Santa Barbara seafood safe?,yes,64,0,1,3240
Seafood/Fisheries,Santa Barbara seafood safe?,neutral,65,0,1,3240
Seafood/Fisheries,Santa Barbara seafood safe?,no,66,0,1,3240
Seafood/Fisheries,Santa Barbara seafood safe?,unsure,67,0,1,3240
Seafood/Fisheries,California seafood safe?,answered,68,0,1,7157
Seafood/Fisheries,California seafood safe?,yes,69,0,1,6866
Seafood/Fisheries,California seafood safe?,neutral,70,0,1,6866
Seafood/Fisheries,California seafood safe?,no,71,0,1,6866
Seafood/Fisheries,California seafood safe?,unsure,72,0,1,6866
Seafood/Fisheries,Alaska seafood safe?,answered,73,0,1,7158
Seafood/Fisheries,Alaska seafood safe?,yes,74,0,1,6898
Seafood/Fisheries,Alaska seafood safe?,neutral,75,0,1,6897
Seafood/Fisheries,Alaska seafood safe?,no,76,0,1,6898
Seafood/Fisheries,Alaska seafood safe?,unsure,77,0,1,6898
Seafood/Fisheries,Japan seafood safe?,answered,78,0,1,7781
Seafood/Fisheries,Japan seafood safe?,yes,79,0,1,7479
Seafood/Fisheries,Japan seafood safe?,neutral,80,0,1,7479
Seafood/Fisheries,Japan seafood safe?,no,81,0,1,7479
Seafood/Fisheries,Japan seafood safe?,unsure,82,0,1,7479
Seafood/Fisheries,China seafood safe?,answered,83,0,1,7157
Seafood/Fisheries,China seafood safe?,yes,84,0,1,6844
Seafood/Fisheries,China seafood safe?,neutral,85,0,1,6844
Seafood/Fisheries,China seafood safe?,no,86,0,1,6844
Seafood/Fisheries,China seafood safe?,unsure,87,0,1,6844
Seafood/Fisheries,Norway seafood safe?,answered,88,0,1,4742
Seafood/Fisheries,Norway seafood safe?,yes,89,0,1,4553
Seafood/Fisheries,Norway seafood safe?,neutral,90,0,1,4553
Seafood/Fisheries,Norway seafood safe?,no,91,0,1,4553
Seafood/Fisheries,Norway seafood safe?,unsure,92,0,1,4553
Seafood/Fisheries,Thailand seafood safe?,answered,93,0,1,4741
Seafood/Fisheries,Thailand seafood safe?,yes,94,0,1,4545
Seafood/Fisheries,Thailand seafood safe?,neutral,95,0,1,4545
Seafood/Fisheries,Thailand seafood safe?,no,96,0,1,4545
Seafood/Fisheries,Thailand seafood safe?,unsure,97,0,1,4545
Seafood/Fisheries,Heard of MPAs?,answered,98,0,5,7374
Seafood/Fisheries,Heard of MPAs?,yes,99,0,1,6894
Seafood/Fisheries,Heard of MPAs?,no,100,0,1,6828
Seafood/Fisheries,Heard of MPAs?,unsure,101,0,1,6706
Seafood/Fisheries,Seafood eating,answered,102,0,1,11620
Seafood/Fisheries,Seafood eating,daily,103,0,1,11393
Seafood/Fisheries,Seafood eating,weekly,104,0,1,11398
Seafood/Fisheries,Seafood eating,monthly,105,0,1,11397
Seafood/Fisheries,Seafood eating,few yr,106,0,1,11396
Seafood/Fisheries,Seafood eating,once yr,107,0,1,11397
Seafood/Fisheries,Seafood eating,never,108,0,1,11395
Seafood/Fisheries,Seafood Oz.,answered,109,0,1,9206
Seafood/Fisheries,Seafood Oz.,Oz.,110,0,1000,8115
Seafood/Fisheries,Commerical Fishing Regulation Level,answered,111,0,2,8799
Seafood/Fisheries,Commerical Fishing Regulation Level,over,112,0,1,8142
Seafood/Fisheries,Commerical Fishing Regulation Level,right,113,0,1,8275
Seafood/Fisheries,Commerical Fishing Regulation Level,under,114,0,1,8200
Seafood/Fisheries,Commerical Fishing Regulation Level,unsure,115,-1,1,8275
Seafood/Fisheries,Fishing Regulation Types,answered,116,0,4,8768
Seafood/Fisheries,Fishing Regulation Types,season,117,0,2,7383
Seafood/Fisheries,Fishing Regulation Types,size,118,0,2,7448
Seafood/Fisheries,Fishing Regulation Types,gear,119,0,1,7254
Seafood/Fisheries,Fishing Regulation Types,MPAs,120,0,1,7286
Seafood/Fisheries,Fish Threats,answered,121,0,6,6121
Seafood/Fisheries,Fish Threats,pollution,122,0,6,5536
Seafood/Fisheries,Fish Threats,exotic p/a,123,0,6,5449
Seafood/Fisheries,Fish Threats,excessive h/c,124,0,6,5469
Seafood/Fisheries,Fish Threats,habitat dest,125,0,9,5469
Seafood/Fisheries,Fish Threats,acid,126,0,41,5460
Seafood/Fisheries,Fish Threats,temp,127,0,6,5455
Seafood/Fisheries,Heard of the following in relation to seafood,answered,128,0,2,8736
Seafood/Fisheries,Heard of the following in relation to seafood,MSC,129,0,1,6237
Seafood/Fisheries,Heard of the following in relation to seafood,MBAquar,130,0,1,6314
Seafood/Fisheries,Heard of the following in relation to seafood,BOIG,131,0,1,6244
Seafood/Fisheries,Heard of the following in relation to seafood,CSSI,132,0,2,6267
Seafood/Fisheries,Heard of the following in relation to seafood,Dolphine safe,133,0,1,6405
Seafood/Fisheries,Heard of the following in relation to seafood,Sus. Seafood,134,0,2,6285
Seafood/Fisheries,Heard of the following in relation to seafood,FishWise,135,0,1,6246
Seafood/Fisheries,Heard of the following in relation to seafood,TyWarn,136,0,1,6241
Seafood/Fisheries,Heard of the following in relation to seafood,Sea4Fut,137,0,1,6232
Seafood/Fisheries,Heard of the following in relation to seafood,Naturl,138,0,1,6216
Seafood/Fisheries,Heard of the following in relation to seafood,SeaGT,139,0,1,5142
Seafood/Fisheries,Heard of the following in relation to seafood,9th Hr,140,0,1,5137
Channel Islands,Last visited Channel Islands?-Original Categories,answered,141,0,1,8403
Channel Islands,Last visited Channel Islands?-Original Categories,day,142,0,1,8232
Channel Islands,Last visited Channel Islands?-Original Categories,week,143,0,1,8232
Channel Islands,Last visited Channel Islands?-Original Categories,6 mo,144,0,1,8232
Channel Islands,Last visited Channel Islands?-Original Categories,year,145,0,1,8232
Channel Islands,Last visited Channel Islands?-Original Categories,>year,146,0,1,8232
Channel Islands,Last visited Channel Islands?-Original Categories,never,147,0,1,8232
Channel Islands,Channel Islands visited,answered,148,0,3,11134
Channel Islands,Channel Islands visited,Mig,149,0,1,6746
Channel Islands,Channel Islands visited,Rosa,150,0,1,6746
Channel Islands,Channel Islands visited,Cruz,151,0,1,6745
Channel Islands,Channel Islands visited,Ana,152,0,1,6745
Channel Islands,Channel Islands visited,Barb,153,0,1,6746
Channel Islands,Channel Islands visited,Nico,154,0,1,6745
Channel Islands,Channel Islands visited,Clem,155,0,1,6744
Channel Islands,Channel Islands visited,Cata,156,0,1,6742
Climate Change,Climate change problem?,answered,157,0,1,11527
Climate Change,Climate change problem?,yes,158,0,1,11379
Climate Change,Climate change problem?,no,159,0,1,11379
Climate Change,Climate change problem?,unsure,160,0,1,11379
Natural Disaster-Hurricanes,New Orleans rebuilt?,answered,161,0,1,10403
Natural Disaster-Hurricanes,New Orleans rebuilt?,all,162,0,1,9778
Natural Disaster-Hurricanes,New Orleans rebuilt?,majority,163,0,1,9778
Natural Disaster-Hurricanes,New Orleans rebuilt?,parts,164,0,1,9778
Natural Disaster-Hurricanes,New Orleans rebuilt?,none,165,0,1,9778
Natural Disaster-Hurricanes,New Orleans rebuilt?,unsure,166,0,1,9778
Natural Disaster-Hurricanes,New Orleans rebuilt?,*added coments,167,NA,NA,2
Natural Disaster-Nukes,Attitude towards nukes drilling after Fukushima,answered,168,0,1,7309
Natural Disaster-Nukes,Attitude towards nukes drilling after Fukushima,<support,169,0,1,7007
Natural Disaster-Nukes,Attitude towards nukes drilling after Fukushima,no change,170,0,1,7007
Natural Disaster-Nukes,Attitude towards nukes drilling after Fukushima,>support,171,0,1,7007
Natural Disaster-Nukes,Attitude towards nukes drilling after Fukushima,unsure,172,0,1,7007
Natural Disaster-Nukes,Attitude towards nukes after SONGS Problem,answered,173,0,2,6696
Natural Disaster-Nukes,Attitude towards nukes after SONGS Problem,<support,174,0,1,6372
Natural Disaster-Nukes,Attitude towards nukes after SONGS Problem,no change,175,0,1,6372
Natural Disaster-Nukes,Attitude towards nukes after SONGS Problem,>support,176,0,1,6372
Natural Disaster-Nukes,Attitude towards nukes after SONGS Problem,unsure,177,0,1,6372
Natural Disaster-Oil Spill,Offshore oil drilling?,answered,178,0,2,11513
Natural Disaster-Oil Spill,Offshore oil drilling?,expand,179,0,1,11159
Natural Disaster-Oil Spill,Offshore oil drilling?,cont,180,0,1,11159
Natural Disaster-Oil Spill,Offshore oil drilling?,red,181,0,1,11159
Natural Disaster-Oil Spill,Offshore oil drilling?,elim,182,0,1,11159
Natural Disaster-Oil Spill,Offshore oil drilling?,unsure,183,0,1,11159
Natural Disaster-Oil Spill,Joint Resonse to BP Oil Spill,answered,184,0,1,9163
Natural Disaster-Oil Spill,Joint Resonse to BP Oil Spill,excelent,185,0,1,8345
Natural Disaster-Oil Spill,Joint Resonse to BP Oil Spill,good,186,0,1,8389
Natural Disaster-Oil Spill,Joint Resonse to BP Oil Spill,neutral,187,0,1,8413
Natural Disaster-Oil Spill,Joint Resonse to BP Oil Spill,bad,188,0,1,8486
Natural Disaster-Oil Spill,Joint Resonse to BP Oil Spill,horrible,189,0,1,8433
Natural Disaster-Oil Spill,Joint Resonse to BP Oil Spill,unsure,190,0,1,8465
Natural Disaster-Oil Spill,Joint Resonse to Refugio Oil Spill,answered,191,0,2,3327
Natural Disaster-Oil Spill,Joint Resonse to Refugio Oil Spill,excelent,192,0,1,3179
Natural Disaster-Oil Spill,Joint Resonse to Refugio Oil Spill,good,193,0,1,3179
Natural Disaster-Oil Spill,Joint Resonse to Refugio Oil Spill,neutral,194,0,1,3178
Natural Disaster-Oil Spill,Joint Resonse to Refugio Oil Spill,bad,195,0,1,3179
Natural Disaster-Oil Spill,Joint Resonse to Refugio Oil Spill,horrible,196,0,1,3178
Natural Disaster-Oil Spill,Joint Resonse to Refugio Oil Spill,unsure,197,0,1,3178
Natural Disaster-Oil Spill,Attitude towards offshore drilling after BP,answered,198,0,1,9154
Natural Disaster-Oil Spill,Attitude towards offshore drilling after BP,less suportive,199,0,1,8537
Natural Disaster-Oil Spill,Attitude towards offshore drilling after BP,no change,200,0,1,8361
Natural Disaster-Oil Spill,Attitude towards offshore drilling after BP,more suportive,201,0,1,8257
Natural Disaster-Oil Spill,Attitude towards offshore drilling after BP,unsure,202,0,1,8307
Natural Disaster-Oil Spill,Attitude towards offshore drilling after Refugio,answered,203,0,1,3320
Natural Disaster-Oil Spill,Attitude towards offshore drilling after Refugio,less suportive,204,0,1,3104
Natural Disaster-Oil Spill,Attitude towards offshore drilling after Refugio,no change,205,0,1,3103
Natural Disaster-Oil Spill,Attitude towards offshore drilling after Refugio,more suportive,206,0,9,3104
Natural Disaster-Oil Spill,Attitude towards offshore drilling after Refugio,unsure,207,0,1,3103
Natural Disaster-Oil Spill,Blame for oil spill in the Gulf,answered,208,0,2,6128
Natural Disaster-Oil Spill,Blame for oil spill in the Gulf,BP,209,0,2,5739
Natural Disaster-Oil Spill,Blame for oil spill in the Gulf,Halibration,210,0,2,5596
Natural Disaster-Oil Spill,Blame for oil spill in the Gulf,Fed regulator,211,0,2,5593
Natural Disaster-Oil Spill,Blame for oil spill in the Gulf,Congress,212,0,1,5525
Natural Disaster-Oil Spill,Blame for oil spill in the Gulf,Pres,213,0,1,5506
Natural Disaster-Oil Spill,Blame for oil spill in the Gulf,State,214,0,1,5515
Natural Disaster-Oil Spill,Blame for oil spill in the Gulf,Consumers,215,0,10,5500
Natural Disaster-Oil Spill,Blame for oil spill in the Gulf,no one,216,0,1,5503
Natural Disaster-Oil Spill,Blame for oil spill in the Gulf,unsure,217,-1,1,5585
Natural Disaster-Fires,Malibu Fires,answered,218,0,1,5840
Natural Disaster-Fires,Malibu Fires,all,219,0,1,5569
Natural Disaster-Fires,Malibu Fires,majority,220,0,1,5575
Natural Disaster-Fires,Malibu Fires,parts,221,0,1,5578
Natural Disaster-Fires,Malibu Fires,nothing,222,0,1,5568
Natural Disaster-Fires,Malibu Fires,don't know,223,0,1,5573
Protected Areas,Visit natural areas,answered,224,0,1,12477
Protected Areas,Visit natural areas,daily,225,0,1,12119
