heading,question,answer,column,value_min,value_max,n_surveys
Protected Areas,Visit natural areas,weekly,226,0,1,12118
Protected Areas,Visit natural areas,monthly,227,0,1,12118
Protected Areas,Visit natural areas,few yr,228,0,1,12118
Protected Areas,Visit natural areas,once yr,229,0,1,12118
Protected Areas,Visit natural areas,< once yr,230,0,1,12118
Endangered Species,Endangered Sp laws,answered,231,0,1,12476
Endangered Species,Endangered Sp laws,eliminate,232,0,1,12168
Endangered Species,Endangered Sp laws,less severe,233,0,1,12168
Endangered Species,Endangered Sp laws,same,234,0,1,8684
Endangered Species,Endangered Sp laws,expand,235,0,1,12168
Endangered Species,Endangered Sp laws,unsure,236,0,1,12168
Coastal (General),Rank threats to coastal,answered,237,0,1,11130
Coastal (General),Rank threats to coastal,pollution,238,1,4,10519
Coastal (General),Rank threats to coastal,exotic p/a,239,1,4,10519
Coastal (General),Rank threats to coastal,excessive h/c,240,1,4,10519
Coastal (General),Rank threats to coastal,habitat dest,241,0,4,10519
Coastal (General),Good mgmnt of Coast?,answered,242,0,1,11534
Coastal (General),Good mgmnt of Coast?,yes,243,0,1,11362
Coastal (General),Good mgmnt of Coast?,no,244,0,1,11362
Coastal (General),Good mgmnt of Coast?,unsure,245,0,1,11362
Coastal (General),CA ocean health better?,answered,246,0,1,11531
Coastal (General),CA ocean health better?,yes,247,0,1,11307
Coastal (General),CA ocean health better?,no,248,0,1,11307
Coastal (General),CA ocean health better?,unsure,249,0,1,11307
Coastal Science,Describe ecology,answered,250,0,1,9469
Coastal Science,Describe ecology,environmentalism,251,0,1,9338
Coastal Science,Describe ecology,study p/a,252,0,1,9338
Coastal Science,Describe ecology,study env. probs,253,0,1,9338
Coastal Science,Describe ecology,unsure,254,0,1,9338
Coastal Science,Describe ecology,other*,255,0,1,9335
Coastal Science,Motivation of scientists,answered,257,0,1,8851
Coastal Science,Motivation of scientists,objective,258,0,2,8552
Coastal Science,Motivation of scientists,weird,259,0,2,8524
Coastal Science,Motivation of scientists,own interests,260,0,2,8524
Coastal Science,Motivation of scientists,infl policy,261,0,2,8541
Word Associations,When you hear California…,answered,262,0,1,1489
Word Associations,When you hear California…,comment-raw,263,NA,NA,1477
Management Scoring,Managed Retreat,answered,265,0,1,2538
Management Scoring,Managed Retreat,score,266,-2,4,1684
Management Scoring,Managed Retreat,unsure,267,0,2,2200
Management Scoring,NonCoastal Dep,answered,268,0,2,2465
Management Scoring,NonCoastal Dep,score,269,-2,4,1722
Management Scoring,NonCoastal Dep,unsure,270,0,1,2193
Management Scoring,Power Plants in Coastal,answered,271,0,1,1896
Management Scoring,Power Plants in Coastal,score,272,-2,2,1479
Management Scoring,Power Plants in Coastal,unsure,273,0,1,1663
Management Scoring,Offshore Drilling,answered,274,0,1,2468
Management Scoring,Offshore Drilling,score,275,-2,4,1940
Management Scoring,Offshore Drilling,unsure,276,-1,5,2193
Management Scoring,1969 SB Spill,answered,277,0,1,2462
Management Scoring,1969 SB Spill,score,278,-2,5,1627
Management Scoring,1969 SB Spill,unsure,279,0,2,2211
Management Scoring,Tidal & Offshore Power,answered,280,0,1,2462
Management Scoring,Tidal & Offshore Power,score,281,-2,5,1709
Management Scoring,Tidal & Offshore Power,unsure,282,-1,2,2206
Management Scoring,No LNG,answered,283,0,1,1895
Management Scoring,No LNG,score,284,-2,3,1346
Management Scoring,No LNG,unsure,285,0,1,1685
Management Scoring,Commericial Fish Laws,answered,286,0,1,2463
Management Scoring,Commericial Fish Laws,score,287,-2,5,1794
Management Scoring,Commericial Fish Laws,unsure,288,0,1,2206
Management Scoring,Rec Fish Laws,answered,289,0,1,2465
Management Scoring,Rec Fish Laws,score,290,-2,5,1786
Management Scoring,Rec Fish Laws,unsure,291,0,1,2208
Management Scoring,Abalone Closure,answered,292,0,1,2458
Management Scoring,Abalone Closure,score,293,-2,5,1682
Management Scoring,Abalone Closure,unsure,294,0,1,2198
Management Scoring,1997 Gillnet ban,answered,295,0,1,2459
Management Scoring,1997 Gillnet ban,score,296,-2,5,1625
Management Scoring,1997 Gillnet ban,unsure,297,0,2,2213
Management Scoring,Mariculture hurdles,answered,298,0,1,2459
Management Scoring,Mariculture hurdles,score,299,-2,5,1612
Management Scoring,Mariculture hurdles,unsure,300,-1,1,2217
Management Scoring,Coastal Commission,answered,301,0,1,2463
Management Scoring,Coastal Commission,score,302,-2,5,1770
Management Scoring,Coastal Commission,unsure,303,0,1,2199
Management Scoring,Ease of permits/regs,answered,304,0,1,2278
Management Scoring,Ease of permits/regs,score,305,-2,5,1493
Management Scoring,Ease of permits/regs,unsure,306,0,2,2043
Management Scoring,AB 32 cap-and-trade,answered,307,0,1,2274
Management Scoring,AB 32 cap-and-trade,score,308,-2,5,1470
Management Scoring,AB 32 cap-and-trade,unsure,309,0,1,2048
Management Scoring,Santa Rosa Hunting,answered,310,0,1,2458
Management Scoring,Santa Rosa Hunting,score,311,-2,5,1813
Management Scoring,Santa Rosa Hunting,unsure,312,0,9,2206
Management Scoring,Dams & Levees,answered,313,0,2,1895
Management Scoring,Dams & Levees,score,314,-2,2,1401
Management Scoring,Dams & Levees,unsure,315,0,1,1679
Management Scoring,DDT Ban,answered,316,0,1,2461
Management Scoring,DDT Ban,score,317,-2,5,1887
Management Scoring,DDT Ban,unsure,318,0,2,2198
Management Scoring,MeBr Ban,answered,319,0,1,2459
Management Scoring,MeBr Ban,score,320,-2,5,1788
Management Scoring,MeBr Ban,unsure,321,-1,1,2190
Management Scoring,Clean Water Act point source,answered,322,0,1,1895
Management Scoring,Clean Water Act point source,score,323,-2,2,1387
Management Scoring,Clean Water Act point source,unsure,324,0,1,1671
Management Scoring,Stormwater,answered,325,0,1,1894
Management Scoring,Stormwater,score,326,-2,3,1391
Management Scoring,Stormwater,unsure,327,0,1,1662
Management Scoring,Plastic bag bans,answered,328,0,1,2464
Management Scoring,Plastic bag bans,score,329,-2,5,1974
Management Scoring,Plastic bag bans,unsure,330,0,2,2184
Management Scoring,Improve water quality,answered,331,0,1,1895
Management Scoring,Improve water quality,score,332,-2,2,1479
Management Scoring,Improve water quality,unsure,333,0,1,1660
Management Scoring,Port fees/regulation,answered,334,0,1,2460
Management Scoring,Port fees/regulation,score,335,-2,5,1688
Management Scoring,Port fees/regulation,unsure,336,0,1,2182
Management Scoring,CI Nat'l Park,answered,337,0,1,2463
Management Scoring,CI Nat'l Park,score,338,-2,5,1942
Management Scoring,CI Nat'l Park,unsure,339,0,1,2177
Management Scoring,CI Nat'l Marine Sanct.,answered,340,0,1,2463
Management Scoring,CI Nat'l Marine Sanct.,score,341,-2,5,1915
Management Scoring,CI Nat'l Marine Sanct.,unsure,342,0,1,2178
Management Scoring,SMMNRA,answered,343,0,1,2461
Management Scoring,SMMNRA,score,344,-2,5,1901
Management Scoring,SMMNRA,unsure,345,0,1,2173
Management Scoring,CA Coastal Monument,answered,346,0,1,1894
Management Scoring,CA Coastal Monument,score,347,-2,11,1403
Management Scoring,CA Coastal Monument,unsure,348,0,1,1652
Management Scoring,MPAs,answered,349,0,1,2462
Management Scoring,MPAs,score,350,-2,5,1843
Management Scoring,MPAs,unsure,351,0,1,2178
Management Scoring,Urban Parks,answered,352,0,1,2459
Management Scoring,Urban Parks,score,353,-2,5,1891
Management Scoring,Urban Parks,unsure,354,0,1,2177
Management Scoring,Coastal Trail,answered,355,0,1,1894
Management Scoring,Coastal Trail,score,356,-2,2,1505
Management Scoring,Coastal Trail,unsure,357,0,1,1661
Management Scoring,Ballona Rest'n,answered,358,0,1,2463
Management Scoring,Ballona Rest'n,score,359,-2,5,1745
Management Scoring,Ballona Rest'n,unsure,360,0,1,2183
Management Scoring,Kelestra Songus,answered,361,0,1,2274
Management Scoring,Kelestra Songus,score,362,-2,5,1419
Management Scoring,Kelestra Songus,unsure,363,0,2,2028
Management Scoring,Bolsa Chica Rest'n,answered,364,0,1,1889
Management Scoring,Bolsa Chica Rest'n,score,365,-2,2,1363
Management Scoring,Bolsa Chica Rest'n,unsure,366,0,1,1653
Management Scoring,Malibu Lagoon Rest'n,answered,367,0,1,2462
Management Scoring,Malibu Lagoon Rest'n,score,368,-2,5,1781
Management Scoring,Malibu Lagoon Rest'n,unsure,369,0,1,2170
Management Scoring,San Dieguito Rest'n,answered,370,0,1,1894
Management Scoring,San Dieguito Rest'n,score,371,-2,2,1378
Management Scoring,San Dieguito Rest'n,unsure,372,0,2,1652
Management Scoring,San Onofre Rest'n,answered,373,0,1,1894
Management Scoring,San Onofre Rest'n,score,374,-2,2,1391
Management Scoring,San Onofre Rest'n,unsure,375,0,1,1653
Management Scoring,Matilija Dam Removal,answered,376,0,1,1894
Management Scoring,Matilija Dam Removal,score,377,-2,2,1351
Management Scoring,Matilija Dam Removal,unsure,378,0,1,1661
Management Scoring,Beach Nests,answered,379,0,1,2464
Management Scoring,Beach Nests,score,380,-2,5,1849
Management Scoring,Beach Nests,unsure,381,0,1,2173
Management Scoring,Steelhead Recovery,answered,382,0,1,1894
Management Scoring,Steelhead Recovery,score,383,-2,5,1429
Management Scoring,Steelhead Recovery,unsure,384,0,1,1650
Management Scoring,CI Feral Animals,answered,385,0,1,2460
Management Scoring,CI Feral Animals,score,386,-2,5,1821
Management Scoring,CI Feral Animals,unsure,387,0,3,2184
Management Scoring,San Nic Sea Otters,answered,388,0,2,2459
Management Scoring,San Nic Sea Otters,score,389,-2,5,1717
Management Scoring,San Nic Sea Otters,unsure,390,0,1,2186
Management Scoring,Low Frequency Sonar,answered,391,0,1,1893
Management Scoring,Low Frequency Sonar,score,392,-2,2,1362
Management Scoring,Low Frequency Sonar,unsure,393,0,1,1655
Management Scoring,2012 State Park Closures,answered,394,0,1,2460
Management Scoring,2012 State Park Closures,score,395,-2,4,1782
Management Scoring,2012 State Park Closures,unsure,396,0,2,2177
Management Scoring,Eliminate Ship Building,answered,397,0,1,1893
Management Scoring,Eliminate Ship Building,score,398,-2,10,1360
Management Scoring,Eliminate Ship Building,unsure,399,0,1,1654
Management Scoring,Drug Interdiction,answered,400,0,1,2464
Management Scoring,Drug Interdiction,score,401,-2,5,1800
Management Scoring,Drug Interdiction,unsure,402,0,2,2178
Management Scoring,Whale Strikes,answered,403,0,2,2462
Management Scoring,Whale Strikes,score,404,-2,5,1824
Management Scoring,Whale Strikes,unsure,405,0,1,2170
Management Scoring,Shrinking Working Ports,answered,406,0,1,1893
Management Scoring,Shrinking Working Ports,score,407,-2,2,1345
Management Scoring,Shrinking Working Ports,unsure,408,0,1,1659
Management Scoring,Desalination Plant Hurdles,answered,409,0,1,1892
Management Scoring,Desalination Plant Hurdles,score,410,-2,2,1289
Management Scoring,Desalination Plant Hurdles,unsure,411,0,1,1665
Management Scoring,Public Coastal Access,answered,412,0,1,2461
Management Scoring,Public Coastal Access,score,413,-2,5,1821
Management Scoring,Public Coastal Access,unsure,414,0,2,2173
Management Scoring,CA Groundwater,answered,415,0,1,896
Management Scoring,CA Groundwater,score,416,-2,5,569
Management Scoring,CA Groundwater,unsure,417,0,1,812
Management Scoring,Wildlife Crossings,answered,418,0,1,896
Management Scoring,Wildlife Crossings,score,419,-2,5,588
Management Scoring,Wildlife Crossings,unsure,420,0,2,808
Management Scoring,Homeless,answered,421,0,1,895
Management Scoring,Homeless,score,422,-2,5,601
Management Scoring,Homeless,unsure,423,-2,1,810
Demographics,Source of news,answered,424,0,4,12258
Demographics,Source of news,paper,425,0,2,12000
Demographics,Source of news,mag,426,0,1,12000
Demographics,Source of news,internet (ANY),427,0,1,7733
Demographics,Source of news,Internet (News),428,0,1,4267
Demographics,Source of news,Internet (Social),429,0,2,4266
Demographics,Source of news,TV,430,0,2,12000
Demographics,Source of news,radio,431,0,1,12001
Demographics,Source of news,other*,432,0,1,12001
Demographics,Source of news,unsure,433,0,1,11999
Demographics,Source of news,*response,434,NA,NA,381
Demographics,Source of news,any internet,435,0,1,12062
Demographics,Last natural area visited,answered,436,0,1,12474
Demographics,Last natural area visited,response,437,NA,NA,11217
Demographics,Valuation of nature,answered,439,0,2,11500
Demographics,Valuation of nature,beauty,440,-1,1,11105
Demographics,Valuation of nature,ecology,441,0,2,11106
Demographics,Valuation of nature,unique,442,0,3,11106
Demographics,Valuation of nature,economics,443,0,1,11104
Demographics,Valuation of nature,recreate,444,0,1,11106
Demographics,Valuation of nature,end sp,445,0,2,11106
Demographics,Valuation of nature,other*,446,0,1,11104
Demographics,Valuation of nature,*response,447,NA,NA,318
Demographics,Env Issues,answered,448,0,1,2997
Demographics,Env Issues,v cons,449,0,1,2670
Demographics,Env Issues,cons,450,0,1,2670
Demographics,Env Issues,mod,451,0,1,2670
Demographics,Env Issues,lib,452,0,1,2670
Demographics,Env Issues,v lib,453,0,1,2670
Demographics,Env Issues,no opinion,454,0,1,2670
Demographics,Zip Code,answerd,455,NA,NA,10085
Demographics,Zip Code,Zip,456,0,913611,9369
Demographics,Years at Zip,answered,457,0,15,10010
Demographics,Years at Zip,ZipYrs,458,0,1970,9069
Demographics,Occupation,answered,459,0,1,9618
Demographics,Occupation,Job,460,NA,NA,8414
Demographics,Year Born,answered,461,0,1,10018
Demographics,Year Born,Born,462,0,2008,8693
Demographics,Year Born,Age,463,13,87,1324
Demographics,Household Income,answered,464,0,10,9584
Demographics,Household Income,"<30,000",465,0,1,8083
Demographics,Household Income,"$30-60,000",466,0,1,8081
Demographics,Household Income,"$60-90,000",467,0,1,8050
Demographics,Household Income,"$90-120,000",468,0,1,5969
Demographics,Household Income,">120,000",469,0,1,3560
Demographics,Household Income,">150,000",470,0,1,1253
Demographics,Voter,answered,471,0,1,9618
Demographics,Voter,yes,472,0,11,8843
Demographics,Voter,no,473,0,1,8714
Demographics,Gender,answered,474,0,1,7515
Demographics,Gender,male,475,0,1,7035
Demographics,Gender,female,476,0,1,6978
Demographics,Education,answered,477,0,1,8572
Demographics,Education,some HS,478,0,1,7731
Demographics,Education,HS,479,0,1,7813
Demographics,Education,some college,480,0,1,7913
Demographics,Education,college,481,0,1,7872
Demographics,Education,grad,482,0,1,7803
Demographics,Language,answered,483,0,1,4612
Demographics,Language,English,484,0,1,4379
Demographics,Language,Spanish,485,0,1,4378
Demographics,Language,other*,486,0,1,4376
Demographics,Language,*response,487,NA,NA,650
